android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
org.mrpdaemon.android.encdroidmc.R$layout: int error_layout
org.mrpdaemon.android.encdroidmc.R$layout: int file_chooser
org.mrpdaemon.android.encdroidmc.R$layout: int file_chooser_item
org.mrpdaemon.android.encdroidmc.R$layout: int file_provider
org.mrpdaemon.android.encdroidmc.R$layout: int filebrowser_all
org.mrpdaemon.android.encdroidmc.R$layout: int filebrowser_item
org.mrpdaemon.android.encdroidmc.R$layout: int filebrowser_list
org.mrpdaemon.android.encdroidmc.R$layout: int filebrowser_title
org.mrpdaemon.android.encdroidmc.R$layout: int main
org.mrpdaemon.android.encdroidmc.R$layout: int music_player
org.mrpdaemon.android.encdroidmc.R$layout: int openrecent_list
org.mrpdaemon.android.encdroidmc.R$layout: int photoview
org.mrpdaemon.android.encdroidmc.R$layout: int prefcolor
org.mrpdaemon.android.encdroidmc.R$layout: int preferences
org.mrpdaemon.android.encdroidmc.R$layout: int volume_list
org.mrpdaemon.android.encdroidmc.R$layout: int volume_list_item
org.mrpdaemon.android.encdroidmc.R$menu: int config_sync
org.mrpdaemon.android.encdroidmc.R$menu: int file_chooser_context
org.mrpdaemon.android.encdroidmc.R$menu: int file_chooser_menu
org.mrpdaemon.android.encdroidmc.R$menu: int file_picker_context
org.mrpdaemon.android.encdroidmc.R$menu: int pin_code
org.mrpdaemon.android.encdroidmc.R$menu: int volume_browser_context
org.mrpdaemon.android.encdroidmc.R$menu: int volume_browser_menu
org.mrpdaemon.android.encdroidmc.R$menu: int volume_list_context
org.mrpdaemon.android.encdroidmc.R$menu: int volume_list_menu
org.mrpdaemon.android.encdroidmc.R$string: int accessDenied
org.mrpdaemon.android.encdroidmc.R$string: int accessDeniedSDcard
org.mrpdaemon.android.encdroidmc.R$string: int account_link_btn_str
org.mrpdaemon.android.encdroidmc.R$string: int account_linked
org.mrpdaemon.android.encdroidmc.R$string: int account_logged_in
org.mrpdaemon.android.encdroidmc.R$string: int account_not_linked
org.mrpdaemon.android.encdroidmc.R$string: int account_status
org.mrpdaemon.android.encdroidmc.R$string: int account_unlink_btn_str
org.mrpdaemon.android.encdroidmc.R$string: int account_username
org.mrpdaemon.android.encdroidmc.R$string: int accounts
org.mrpdaemon.android.encdroidmc.R$string: int action_settings
org.mrpdaemon.android.encdroidmc.R$string: int app_name
org.mrpdaemon.android.encdroidmc.R$string: int auto_import_pref_sum_str
org.mrpdaemon.android.encdroidmc.R$string: int auto_import_pref_title_str
org.mrpdaemon.android.encdroidmc.R$string: int auto_import_vol_dialog_str
org.mrpdaemon.android.encdroidmc.R$string: int btn_cancel_str
org.mrpdaemon.android.encdroidmc.R$string: int btn_no_str
org.mrpdaemon.android.encdroidmc.R$string: int btn_ok_str
org.mrpdaemon.android.encdroidmc.R$string: int btn_yes_str
org.mrpdaemon.android.encdroidmc.R$string: int copy_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int cut_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int decrypt_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int defaultFilePath
org.mrpdaemon.android.encdroidmc.R$string: int del_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int delete_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int delete_vol_dialog_confirm_str
org.mrpdaemon.android.encdroidmc.R$string: int delete_vol_dialog_disk_str
org.mrpdaemon.android.encdroidmc.R$string: int delvol_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int dropbox
org.mrpdaemon.android.encdroidmc.R$string: int dropbox_login_error
org.mrpdaemon.android.encdroidmc.R$string: int encrypt_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int error_copy_fail
org.mrpdaemon.android.encdroidmc.R$string: int error_delete_fail
org.mrpdaemon.android.encdroidmc.R$string: int error_dir_not_found
org.mrpdaemon.android.encdroidmc.R$string: int error_file_exists
org.mrpdaemon.android.encdroidmc.R$string: int error_mkdir_fail
org.mrpdaemon.android.encdroidmc.R$string: int error_move_fail
org.mrpdaemon.android.encdroidmc.R$string: int error_no_sd_card
org.mrpdaemon.android.encdroidmc.R$string: int error_no_viewer_app
org.mrpdaemon.android.encdroidmc.R$string: int error_path_exists
org.mrpdaemon.android.encdroidmc.R$string: int error_rename_fail
org.mrpdaemon.android.encdroidmc.R$string: int error_sd_readonly
org.mrpdaemon.android.encdroidmc.R$string: int exit
org.mrpdaemon.android.encdroidmc.R$string: int export_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int export_file
org.mrpdaemon.android.encdroidmc.R$string: int ext_sd_enabled_pref_sum_str
org.mrpdaemon.android.encdroidmc.R$string: int ext_sd_enabled_pref_title_str
org.mrpdaemon.android.encdroidmc.R$string: int ext_sd_location_pref_sum_str
org.mrpdaemon.android.encdroidmc.R$string: int ext_sd_location_pref_title_str
org.mrpdaemon.android.encdroidmc.R$string: int ext_sd_prefs_title_str
org.mrpdaemon.android.encdroidmc.R$string: int ext_sd_vol_prefix_str
org.mrpdaemon.android.encdroidmc.R$string: int externalModify
org.mrpdaemon.android.encdroidmc.R$string: int file
org.mrpdaemon.android.encdroidmc.R$string: int frename_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int fs_dialog_ext_sd
org.mrpdaemon.android.encdroidmc.R$string: int fs_dialog_local
org.mrpdaemon.android.encdroidmc.R$string: int fs_type_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int generate_thumbnails
org.mrpdaemon.android.encdroidmc.R$string: int generate_thumbnails_vid
org.mrpdaemon.android.encdroidmc.R$string: int hello_world
org.mrpdaemon.android.encdroidmc.R$string: int import_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int import_external_storage
org.mrpdaemon.android.encdroidmc.R$string: int incorrect_pwd_str
org.mrpdaemon.android.encdroidmc.R$string: int loading_contents
org.mrpdaemon.android.encdroidmc.R$string: int menu_choose_folder
org.mrpdaemon.android.encdroidmc.R$string: int menu_copy
org.mrpdaemon.android.encdroidmc.R$string: int menu_create_vol
org.mrpdaemon.android.encdroidmc.R$string: int menu_cut
org.mrpdaemon.android.encdroidmc.R$string: int menu_delete
org.mrpdaemon.android.encdroidmc.R$string: int menu_export
org.mrpdaemon.android.encdroidmc.R$string: int menu_export_external
org.mrpdaemon.android.encdroidmc.R$string: int menu_export_sd
org.mrpdaemon.android.encdroidmc.R$string: int menu_import
org.mrpdaemon.android.encdroidmc.R$string: int menu_import_files
org.mrpdaemon.android.encdroidmc.R$string: int menu_import_vol
org.mrpdaemon.android.encdroidmc.R$string: int menu_lock_volume
org.mrpdaemon.android.encdroidmc.R$string: int menu_newfile
org.mrpdaemon.android.encdroidmc.R$string: int menu_newfolder
org.mrpdaemon.android.encdroidmc.R$string: int menu_paste
org.mrpdaemon.android.encdroidmc.R$string: int menu_refresh
org.mrpdaemon.android.encdroidmc.R$string: int menu_rename
org.mrpdaemon.android.encdroidmc.R$string: int menu_select
org.mrpdaemon.android.encdroidmc.R$string: int menu_settings
org.mrpdaemon.android.encdroidmc.R$string: int menu_syncfolder
org.mrpdaemon.android.encdroidmc.R$string: int menu_unlock_volume
org.mrpdaemon.android.encdroidmc.R$string: int mkdir_dialog_input_str
org.mrpdaemon.android.encdroidmc.R$string: int mkdir_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int mkfile_dialog_input_str
org.mrpdaemon.android.encdroidmc.R$string: int mkvol_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int newFile
org.mrpdaemon.android.encdroidmc.R$string: int newFileName
org.mrpdaemon.android.encdroidmc.R$string: int no_files
org.mrpdaemon.android.encdroidmc.R$string: int no_volumes
org.mrpdaemon.android.encdroidmc.R$string: int nofilesindirectory
org.mrpdaemon.android.encdroidmc.R$string: int onListCleared
org.mrpdaemon.android.encdroidmc.R$string: int onSaveMessage
org.mrpdaemon.android.encdroidmc.R$string: int onSendEmptyMessage
org.mrpdaemon.android.encdroidmc.R$string: int onSuggestionsCleared
org.mrpdaemon.android.encdroidmc.R$string: int openFile
org.mrpdaemon.android.encdroidmc.R$string: int openRecent
org.mrpdaemon.android.encdroidmc.R$string: int paste_fail
org.mrpdaemon.android.encdroidmc.R$string: int pbkdf_dialog_msg_str
org.mrpdaemon.android.encdroidmc.R$string: int pbkdf_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int pwd_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int rename_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int save_here
org.mrpdaemon.android.encdroidmc.R$string: int save_pass_invalid_str
org.mrpdaemon.android.encdroidmc.R$string: int save_pass_sum_str
org.mrpdaemon.android.encdroidmc.R$string: int save_pass_title_str
org.mrpdaemon.android.encdroidmc.R$string: int savingError
org.mrpdaemon.android.encdroidmc.R$string: int searchHint
org.mrpdaemon.android.encdroidmc.R$string: int searchLabel
org.mrpdaemon.android.encdroidmc.R$string: int setApplicationPinCode
org.mrpdaemon.android.encdroidmc.R$string: int setSyncRules
org.mrpdaemon.android.encdroidmc.R$string: int settings
org.mrpdaemon.android.encdroidmc.R$string: int shouldOverwrite
org.mrpdaemon.android.encdroidmc.R$string: int shouldSave
org.mrpdaemon.android.encdroidmc.R$string: int shouldSaveIntent
org.mrpdaemon.android.encdroidmc.R$string: int title_activity_config_sync
org.mrpdaemon.android.encdroidmc.R$string: int title_activity_pin_code
org.mrpdaemon.android.encdroidmc.R$string: int toast_copy_file
org.mrpdaemon.android.encdroidmc.R$string: int toast_cut_file
org.mrpdaemon.android.encdroidmc.R$string: int toast_encrypt_file
org.mrpdaemon.android.encdroidmc.R$string: int toast_files_exported
org.mrpdaemon.android.encdroidmc.R$string: int toast_files_imported
org.mrpdaemon.android.encdroidmc.R$string: int unlocking_volume
org.mrpdaemon.android.encdroidmc.R$string: int voladd_dialog_title_str
org.mrpdaemon.android.encdroidmc.R$string: int volume
org.mrpdaemon.android.encdroidmc.R$string: int volume_list
org.mrpdaemon.android.encdroidmc.R$string: int warranty
org.mrpdaemon.android.encdroidmc.R$string: int warranty_short
org.mrpdaemon.android.encdroidmc.R$style: int AppBaseTheme
org.mrpdaemon.android.encdroidmc.R$style: int LightThemeSelector
org.mrpdaemon.android.encdroidmc.R$styleable: int[] LightThemeSelector
org.mrpdaemon.android.encdroidmc.R$styleable: int LightThemeSelector_menuIconPaste
org.mrpdaemon.android.encdroidmc.R$styleable: int LightThemeSelector_menuIconPrefs
org.mrpdaemon.android.encdroidmc.R$xml: int preferences
org.mrpdaemon.android.encdroidmc.R$xml: int searchable
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.List providerListCache
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String providerPackage
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String providerClassStartingName
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider lastCreatedProvider
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.Map paramValues
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: boolean ready
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String rootPath
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.Map listFilesCache
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: boolean working
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void <clinit>()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.List getParamsToAsk()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void initialize(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.List fsList(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void fsUpload(java.lang.String,java.io.PipedInputStream,long)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.io.InputStream fsDownload(java.lang.String,long)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: EncdroidFileProvider()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void changeRootPath(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void init(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String getAbsolutePath(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String getRelativePathFromAbsolutePath(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void clearSession()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.io.InputStream openInputStream(java.lang.String,long)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.io.OutputStream openOutputStream(java.lang.String,long)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider getProvider(int,java.lang.String,java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.List listFiles(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.List listFiles(java.lang.String,boolean)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider getProviderById(int)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider getProviderByIndex(int)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider getLocalFileSystemProvider()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider getExternalFileSystemProvider()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.List getAvailableProviders()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.Map getParamValues()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void setParamValues(java.util.Map)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: boolean isReady()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void setReady(boolean)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String serializeParams()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.util.Map unserializeParams(java.lang.String)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: boolean allowRemoteCopy()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void waitConnexionAvailability()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void sleep(long)
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: java.lang.String getUrlPrefix()
org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider: void access$0(boolean)
org.mrpdaemon.android.encdroidmc.fileProvider.FileProviderActivity
org.mrpdaemon.android.encdroidmc.fileProvider.FileProviderActivity: FileProviderActivity()
org.mrpdaemon.android.encdroidmc.forceCloseManagement.CrashActivity
org.mrpdaemon.android.encdroidmc.forceCloseManagement.CrashActivity: CrashActivity()
org.mrpdaemon.sec.encfs.EncFSFilenameEncryptionAlgorithm: org.mrpdaemon.sec.encfs.EncFSFilenameEncryptionAlgorithm[] values()
org.mrpdaemon.sec.encfs.EncFSFilenameEncryptionAlgorithm: org.mrpdaemon.sec.encfs.EncFSFilenameEncryptionAlgorithm valueOf(java.lang.String)
org.mrpdaemon.sec.encfs.EncFSVolume$PathOperation: org.mrpdaemon.sec.encfs.EncFSVolume$PathOperation[] values()
org.mrpdaemon.sec.encfs.EncFSVolume$PathOperation: org.mrpdaemon.sec.encfs.EncFSVolume$PathOperation valueOf(java.lang.String)
org.paulmach.textedit.ClearRecentFileListPreference
org.paulmach.textedit.ClearRecentFileListPreference: ClearRecentFileListPreference(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.ClearSearchSuggestions
org.paulmach.textedit.ClearSearchSuggestions: ClearSearchSuggestions(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.ColorPreference
org.paulmach.textedit.ColorPreference: ColorPreference(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.DefaultDirPreference
org.paulmach.textedit.DefaultDirPreference: DefaultDirPreference(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.EditPreferences
org.paulmach.textedit.EditPreferences: EditPreferences()
org.paulmach.textedit.FileBrowser
org.paulmach.textedit.FontSizePreference
org.paulmach.textedit.FontSizePreference: FontSizePreference(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.FontTypePreference
org.paulmach.textedit.FontTypePreference: FontTypePreference(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.SearchSuggestions
org.paulmach.textedit.WarrantyPreference
org.paulmach.textedit.WarrantyPreference: WarrantyPreference(android.content.Context,android.util.AttributeSet)
org.paulmach.textedit.pmTextEdit
org.paulmach.textedit.pmTextEdit: pmTextEdit()
uk.co.senab.photoview.HackyViewPager
uk.co.senab.photoview.HackyViewPager: HackyViewPager(android.content.Context)
uk.co.senab.photoview.PhotoView
uk.co.senab.photoview.PhotoView: PhotoView(android.content.Context,android.util.AttributeSet)
