android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
org.mrpdaemon.android.encdroidmc.EDAccountsActivity$1 -> org.mrpdaemon.android.encdroidmc.EDAccountsActivity$1:
    org.mrpdaemon.android.encdroidmc.EDAccountsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.mrpdaemon.android.encdroidmc.EDActionBar -> org.mrpdaemon.android.encdroidmc.b:
    android.app.ActionBar mActionBar -> a
    void checkAvailable() -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void invalidateOptionsMenu(android.app.Activity) -> a
org.mrpdaemon.android.encdroidmc.EDApplication -> org.mrpdaemon.android.encdroidmc.EDApplication:
    java.util.List volumeList -> a
    org.mrpdaemon.android.encdroidmc.EDDBHelper dbHelper -> c
    boolean mActionBarAvailable -> d
    org.mrpdaemon.android.encdroidmc.EDNativePBKDF2Provider mNativePBKDF2Provider -> e
    boolean mNativePBKDF2ProviderAvailable -> f
    android.content.BroadcastReceiver screenOffReceiver -> b
    void onCreate() -> onCreate
    boolean isActionBarAvailable() -> a
    java.util.List getVolumeList() -> b
    org.mrpdaemon.android.encdroidmc.EDDBHelper getDbHelper() -> c
    org.mrpdaemon.android.encdroidmc.EDNativePBKDF2Provider getNativePBKDF2Provider() -> d
org.mrpdaemon.android.encdroidmc.EDApplication$1 -> org.mrpdaemon.android.encdroidmc.EDApplication$1:
    org.mrpdaemon.android.encdroidmc.EDApplication this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mrpdaemon.android.encdroidmc.EDAsyncTask -> org.mrpdaemon.android.encdroidmc.c:
    org.mrpdaemon.android.encdroidmc.asyncTasks.NotificationHelper myDialog -> a
    android.app.Activity myActivity -> b
    void setProgressDialog(org.mrpdaemon.android.encdroidmc.asyncTasks.NotificationHelper) -> a
    void setProgressDialog(android.app.Dialog) -> a
    void setActivity(android.app.Activity) -> a
    android.app.Activity getActivity() -> a
    void incrementProgressBy(long) -> a
    void setMaxProgress(long) -> b
    void setProgressMessage(java.lang.String) -> a
    void setProgress(long) -> c
org.mrpdaemon.android.encdroidmc.EDDBHelper -> org.mrpdaemon.android.encdroidmc.d:
    java.lang.String TAG -> a
    java.lang.String[] NO_ARGS -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createSyncRulesTable(android.database.sqlite.SQLiteDatabase) -> a
    void createKeyValueTable() -> d
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void insertVolume(org.mrpdaemon.android.encdroidmc.EDVolume) -> a
    void deleteVolume(org.mrpdaemon.android.encdroidmc.EDVolume) -> b
    void renameVolume(org.mrpdaemon.android.encdroidmc.EDVolume,java.lang.String) -> a
    void cacheKey(org.mrpdaemon.android.encdroidmc.EDVolume,byte[]) -> a
    void clearKey(org.mrpdaemon.android.encdroidmc.EDVolume) -> c
    void clearAllKeys() -> a
    byte[] getCachedKey(org.mrpdaemon.android.encdroidmc.EDVolume) -> d
    java.util.List getSyncRules() -> b
    void insertKeyValue(java.lang.String,java.lang.String) -> a
    void insertKeyValue(org.mrpdaemon.android.encdroidmc.tools.KeyValueBean) -> a
    void removeKeyValue(java.lang.String) -> a
    void addRule(fr.starn.FileSynchronizerRule) -> a
    void removeRule(int) -> a
    java.util.List getVolumes() -> c
    java.lang.String getKeyValueValue(java.lang.String) -> b
    org.mrpdaemon.android.encdroidmc.tools.KeyValueBean getKeyValue(java.lang.String) -> c
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity -> org.mrpdaemon.android.encdroidmc.EDFileChooserActivity:
    android.os.Handler threadErrorHandler -> a
    org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter mAdapter -> b
    java.util.List mCurFileList -> c
    int mMode -> d
    java.lang.String mCurrentDir -> e
    org.mrpdaemon.android.encdroidmc.fileProvider.EncdroidFileProvider mFileProvider -> f
    org.mrpdaemon.android.encdroidmc.EDApplication mApp -> g
    org.mrpdaemon.android.encdroidmc.EDActionBar mActionBar -> h
    android.widget.TextView mListHeader -> i
    java.lang.String mExportFileName -> j
    android.content.SharedPreferences mPrefs -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void returnResult(java.lang.String) -> a
    boolean fill() -> a
    void launchFillTask() -> b
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.content.SharedPreferences access$0(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity) -> a
    java.lang.String access$1(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity) -> b
    void access$2(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity,java.lang.String) -> a
    int access$3(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity) -> c
    java.lang.String access$4(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity) -> d
    android.widget.TextView access$5(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity) -> e
    org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter access$6(org.mrpdaemon.android.encdroidmc.EDFileChooserActivity) -> f
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$1 -> org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$1:
    org.mrpdaemon.android.encdroidmc.EDFileChooserActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$2 -> org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$2:
    org.mrpdaemon.android.encdroidmc.EDFileChooserActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$3 -> org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$3:
    org.mrpdaemon.android.encdroidmc.EDFileChooserActivity this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$4 -> org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$4:
    org.mrpdaemon.android.encdroidmc.EDFileChooserActivity this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$5 -> org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$5:
    org.mrpdaemon.android.encdroidmc.EDFileChooserActivity this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDFileChooserActivity$EDFileChooserFillTask -> org.mrpdaemon.android.encdroidmc.e:
    android.widget.ProgressBar mProgBar -> b
    android.widget.ListView mListView -> c
    android.widget.LinearLayout mLayout -> d
    org.mrpdaemon.android.encdroidmc.EDFileChooserActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter -> org.mrpdaemon.android.encdroidmc.f:
    android.content.Context context -> a
    int resourceId -> b
    java.util.List items -> c
    org.mrpdaemon.android.encdroidmc.EDFileChooserItem getItem(int) -> a
    java.lang.String humanReadableByteCount(long,boolean) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter$CheckboxChangeListener -> org.mrpdaemon.android.encdroidmc.g:
    org.mrpdaemon.android.encdroidmc.EDFileChooserItem item -> a
    org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter this$0 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.mrpdaemon.android.encdroidmc.EDFileChooserItem -> org.mrpdaemon.android.encdroidmc.h:
    java.lang.String name -> a
    boolean isDirectory -> b
    java.lang.String path -> c
    org.mrpdaemon.sec.encfs.EncFSFile file -> d
    long size -> e
    boolean checked -> f
    android.graphics.Bitmap icon -> g
    java.lang.String getPath() -> a
    java.lang.String getName() -> b
    boolean isDirectory() -> c
    long getSize() -> d
    int compareTo(org.mrpdaemon.android.encdroidmc.EDFileChooserItem) -> a
    org.mrpdaemon.sec.encfs.EncFSFile getFile() -> e
    boolean isChecked() -> f
    void setChecked(boolean) -> a
    android.graphics.Bitmap getIcon() -> g
    void setIcon(android.graphics.Bitmap) -> a
    int compareTo(java.lang.Object) -> compareTo
org.mrpdaemon.android.encdroidmc.EDLogger -> org.mrpdaemon.android.encdroidmc.i:
    void logException(java.lang.String,java.lang.Exception) -> a
org.mrpdaemon.android.encdroidmc.EDNativePBKDF2Provider -> org.mrpdaemon.android.encdroidmc.j:
    void checkAvailable() -> a
    byte[] doPBKDF2(java.lang.String,int,byte[],int,int) -> a
org.mrpdaemon.android.encdroidmc.EDPreferenceActivity -> org.mrpdaemon.android.encdroidmc.EDPreferenceActivity:
    org.mrpdaemon.android.encdroidmc.EDApplication mApp -> a
    org.mrpdaemon.android.encdroidmc.EDActionBar mActionBar -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.mrpdaemon.android.encdroidmc.EDPreferenceActivity$1 -> org.mrpdaemon.android.encdroidmc.EDPreferenceActivity$1:
    org.mrpdaemon.android.encdroidmc.EDPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.mrpdaemon.android.encdroidmc.EDPreferenceActivity$2 -> org.mrpdaemon.android.encdroidmc.EDPreferenceActivity$2:
    org.mrpdaemon.android.encdroidmc.EDPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.mrpdaemon.android.encdroidmc.EDProgressListener -> org.mrpdaemon.android.encdroidmc.k:
    org.mrpdaemon.android.encdroidmc.EDAsyncTask myTask -> a
    void handleEvent(int) -> a
    org.mrpdaemon.android.encdroidmc.EDAsyncTask access$0(org.mrpdaemon.android.encdroidmc.EDProgressListener) -> a
org.mrpdaemon.android.encdroidmc.EDProgressListener$1 -> org.mrpdaemon.android.encdroidmc.k$1:
    org.mrpdaemon.android.encdroidmc.EDProgressListener this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDProgressListener$2 -> org.mrpdaemon.android.encdroidmc.k$2:
    org.mrpdaemon.android.encdroidmc.EDProgressListener this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDProgressListener$3 -> org.mrpdaemon.android.encdroidmc.k$3:
    org.mrpdaemon.android.encdroidmc.EDProgressListener this$0 -> a
    void run() -> run
org.mrpdaemon.android.encdroidmc.EDVolume -> org.mrpdaemon.android.encdroidmc.l:
    java.lang.String name -> a
    java.lang.String path -> b
    int fileProviderId -> c
    java.lang.String serializedFileProviderParams -> d
    boolean isLocked -> e
    org.mrpdaemon.sec.encfs.EncFSVolume volume -> f
    void unlock(org.mrpdaemon.sec.encfs.EncFSVolume) -> a
    void lock() -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getPath() -> c
    int getFileProviderId() -> d
    java.lang.String getSerializedFileProviderParams() -> e
    boolean isLocked() -> f
    org.mrpdaemon.sec.encfs.EncFSVolume getVolume() -> g
org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity -> org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity:
    org.mrpdaemon.android.encdroidmc.asyncTasks.ThumbnailsTask thumbnailsTask -> a
    android.graphics.Bitmap defaultFileBitmap -> s
    android.graphics.Bitmap defaultFolderBitmap -> t
    org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter mAdapter -> u
    java.util.List mCurFileList -> b
    org.mrpdaemon.android.encdroidmc.EDVolume mEDVolume -> v
    org.mrpdaemon.sec.encfs.EncFSVolume mVolume -> w
    java.util.Stack mDirStack -> c
    org.mrpdaemon.sec.encfs.EncFSFile mCurEncFSDir -> d
    org.mrpdaemon.android.encdroidmc.EDApplication mApp -> e
    java.lang.String mErrDialogText -> f
    org.mrpdaemon.android.encdroidmc.asyncTasks.NotificationHelper mProgDialog -> x
    org.mrpdaemon.android.encdroidmc.EDAsyncTask mAsyncTask -> y
    int mAsyncTaskId -> z
    android.os.AsyncTask mFillTask -> A
    org.mrpdaemon.android.encdroidmc.asyncTasks.EDFileObserver mFileObserver -> g
    org.mrpdaemon.sec.encfs.EncFSFile mOpenFile -> B
    java.lang.String mOpenFilePath -> h
    java.lang.String mOpenFileName -> i
    java.lang.String mImportFileName -> C
    org.mrpdaemon.android.encdroidmc.EDFileChooserItem mSelectedFile -> j
    org.mrpdaemon.sec.encfs.EncFSFile mPasteFile -> k
    int mPasteMode -> l
    boolean mExternalStorageAvailable -> m
    boolean mExternalStorageWriteable -> n
    org.mrpdaemon.android.encdroidmc.EDActionBar mActionBar -> o
    android.widget.TextView mListHeader -> D
    org.mrpdaemon.sec.encfs.EncFSFile[] childEncFSFiles -> p
    boolean isCtxImportFromExternalApp -> q
    android.view.MenuItem saveExternalFileMenuItem -> E
    java.lang.String mSavedCurDirPath -> r
    java.lang.String mSavedPasteFilePath -> F
    java.lang.String mSavedProgBarStrArg -> G
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void exitToVolumeList() -> a
    void updateExternalStorageState() -> e
    void fill() -> b
    void refreshListViewGUI() -> c
    void launchFillTask(boolean) -> a
    void launchAsyncTask(int,java.io.File,org.mrpdaemon.sec.encfs.EncFSFile) -> a
    void launchAsyncTask(int,java.lang.String) -> a
    void createProgressBarForTask(int,java.lang.String) -> b
    void onRestart() -> onRestart
    void onResume() -> onResume
    android.graphics.Bitmap getIconForFile(android.app.Activity,java.lang.String) -> a
    org.mrpdaemon.sec.encfs.EncFSVolume getmVolume() -> d
    void access$0(org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity,int,java.lang.String) -> a
    org.mrpdaemon.android.encdroidmc.EDVolume access$1(org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity) -> a
    org.mrpdaemon.sec.encfs.EncFSVolume access$2(org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity) -> b
    android.widget.TextView access$3(org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity) -> c
    org.mrpdaemon.android.encdroidmc.EDFileChooserAdapter access$4(org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity) -> d
org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity$1 -> org.mrpdaemon.android.encdroidmc.EDVolumeBrowserActivity$1:
